sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0,233;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;PonPokoAgent@20;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,229;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@22;PonPokoAgent@23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,293;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;PonPokoAgent@24;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,234;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@26;PonPokoAgent@27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,228;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;PonPokoAgent@28;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,235;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@30;PonPokoAgent@31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,323;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;PonPokoAgent@32;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,232;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@34;PonPokoAgent@35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,225;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;PonPokoAgent@36;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,226;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2010.IAMCrazyHaggler_Offering_b-negotiator.boaframework.acceptanceconditions.other.AC_CombiV3_c_t_a_b-negotiator.boaframework.opponentmodel.SmithFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@38;PonPokoAgent@39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
