sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0,306;250;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;PonPokoAgent@20;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@21;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,257;244;;300rounds;Yes;No;2;0,84720;0,88295;0,00000;0,04520;1,73015;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@22;PonPokoAgent@23;0.882952187872208;0.8471974429564888;0.882952187872208;0.8471974429564888;0.882952187872208;0.8471974429564888;0.0;0.0;0.882952187872208;0.8471974429564888;University_util1.xml;University_util2.xml
0,217;221;;300rounds;Yes;No;2;0,84036;0,91077;0,00000;0,03215;1,75113;PonPokoAgent@24;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@25;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.0;0.0;0.8403573775115749;0.9107749528415082;University_util1.xml;University_util2.xml
0,258;243;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@26;PonPokoAgent@27;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
0,181;197;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;PonPokoAgent@28;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@29;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
0,240;252;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@30;PonPokoAgent@31;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
0,134;118;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;PonPokoAgent@32;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@33;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
0,236;251;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@34;PonPokoAgent@35;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
0,217;224;;300rounds;Yes;No;2;0,84036;0,91077;0,00000;0,03215;1,75113;PonPokoAgent@36;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@37;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.0;0.0;0.8403573775115749;0.9107749528415082;University_util1.xml;University_util2.xml
0,228;251;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_BRAMAgent2-negotiator.boaframework.opponentmodel.PerfectIAMhagglerBayesianModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@38;PonPokoAgent@39;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
