sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0,116;93;;300rounds;Yes;No;2;0,71084;0,93518;0,00000;0,19104;1,64602;PonPokoAgent@0;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@1;0.9351806141195378;0.7108374432584497;0.9351806141195378;0.7108374432584497;0.9351806141195378;0.7108374432584497;0.0;0.0;0.9351806141195378;0.7108374432584497;University_util1.xml;University_util2.xml
0,072;68;;300rounds;Yes;No;2;0,77368;0,98045;0,00000;0,12858;1,75413;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@2;PonPokoAgent@3;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.0;0.0;0.7736836509520876;0.9804499900628402;University_util1.xml;University_util2.xml
0,167;104;;300rounds;Yes;No;2;0,67048;0,95555;0,00000;0,23614;1,62604;PonPokoAgent@4;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@5;0.9555508489603418;0.6704849457805409;0.9555508489603418;0.6704849457805409;0.9555508489603418;0.6704849457805409;0.0;0.0;0.9555508489603418;0.6704849457805409;University_util1.xml;University_util2.xml
0,069;70;;300rounds;Yes;No;2;0,77368;0,98045;0,00000;0,12858;1,75413;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@6;PonPokoAgent@7;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.0;0.0;0.7736836509520876;0.9804499900628402;University_util1.xml;University_util2.xml
0,083;90;;300rounds;Yes;No;2;0,71084;0,93518;0,00000;0,19104;1,64602;PonPokoAgent@8;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@9;0.9351806141195378;0.7108374432584497;0.9351806141195378;0.7108374432584497;0.9351806141195378;0.7108374432584497;0.0;0.0;0.9351806141195378;0.7108374432584497;University_util1.xml;University_util2.xml
0,049;55;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@10;PonPokoAgent@11;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
0,055;59;;300rounds;Yes;No;2;0,82397;0,90518;0,00000;0,07653;1,72915;PonPokoAgent@12;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@13;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.0;0.0;0.9051767633920371;0.8239724305493782;University_util1.xml;University_util2.xml
0,071;69;;300rounds;Yes;No;2;0,79591;0,95722;0,00000;0,09644;1,75313;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@14;PonPokoAgent@15;0.7959082264719166;0.9572249776557296;0.7959082264719166;0.9572249776557296;0.7959082264719166;0.9572249776557296;0.0;0.0;0.7959082264719166;0.9572249776557296;University_util1.xml;University_util2.xml
0,053;57;;300rounds;Yes;No;2;0,82397;0,90518;0,00000;0,07653;1,72915;PonPokoAgent@16;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@17;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.0;0.0;0.9051767633920371;0.8239724305493782;University_util1.xml;University_util2.xml
0,022;24;;300rounds;Yes;No;2;0,84720;0,88295;0,00000;0,04520;1,73015;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@18;PonPokoAgent@19;0.882952187872208;0.8471974429564888;0.882952187872208;0.8471974429564888;0.882952187872208;0.8471974429564888;0.0;0.0;0.882952187872208;0.8471974429564888;University_util1.xml;University_util2.xml
0,018;18;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;PonPokoAgent@20;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@21;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
0,054;62;;300rounds;Yes;No;2;0,79868;0,88103;0,05120;0,06423;1,67971;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@22;PonPokoAgent@23;0.7986801349398275;0.8810332704553443;0.7986801349398275;0.8810332704553443;0.7986801349398275;0.8810332704553443;0.0;0.0;0.7986801349398275;0.8810332704553443;University_util1.xml;University_util2.xml
0,180;104;;300rounds;Yes;No;2;0,67048;0,95555;0,00000;0,23614;1,62604;PonPokoAgent@24;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@25;0.9555508489603418;0.6704849457805409;0.9555508489603418;0.6704849457805409;0.9555508489603418;0.6704849457805409;0.0;0.0;0.9555508489603418;0.6704849457805409;University_util1.xml;University_util2.xml
0,052;58;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@26;PonPokoAgent@27;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
0,079;91;;300rounds;Yes;No;2;0,71084;0,93518;0,00000;0,19104;1,64602;PonPokoAgent@28;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@29;0.9351806141195378;0.7108374432584497;0.9351806141195378;0.7108374432584497;0.9351806141195378;0.7108374432584497;0.0;0.0;0.9351806141195378;0.7108374432584497;University_util1.xml;University_util2.xml
0,049;57;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@30;PonPokoAgent@31;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
0,058;62;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;PonPokoAgent@32;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@33;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,065;68;;300rounds;Yes;No;2;0,77368;0,98045;0,00000;0,12858;1,75413;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@34;PonPokoAgent@35;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.0;0.0;0.7736836509520876;0.9804499900628402;University_util1.xml;University_util2.xml
0,056;63;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;PonPokoAgent@36;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@37;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,061;67;;300rounds;Yes;No;2;0,77368;0,98045;0,00000;0,12858;1,75413;boa-negotiator.boaframework.offeringstrategy.other.GeniusTimeDependent_Offering_k_min_e_max-negotiator.boaframework.acceptanceconditions.anac2011.AC_IAMHaggler2011-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@38;PonPokoAgent@39;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.7736836509520876;0.9804499900628402;0.0;0.0;0.7736836509520876;0.9804499900628402;University_util1.xml;University_util2.xml
